(s.soorah_seq_no = 1 and a.ayat_seq_no IN (2))
OR (s.soorah_seq_no = 2 and a.ayat_seq_no IN (7,8,9,10,15,17,19,20,22,23,26,27,28,55,60,61,62,64,67,70,72,73,74,75,76,77,79,80,83,85,88,89,90,91,94,95,96,97,98,101,102,103,105,106,107,109,110,112,113,114,115,116,118,120,126,132,136,137,138,139,140,142,143,144,148,149,153,154,156,158,159,161,164,165,167,169,170,172,173,174,176,177,181,182,185,187,189,190,192,193,194,195,196,197,198,199,200,202,203,204,205,206,207,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,237,238,239,240,242,243,244,245,246,247,249,251,252,253,255,256,257,258,259,260,261,262,263,264,265,266,267,268,270,271,272,273,275,276,278,279,281,282,283,284,285,286))
OR (s.soorah_seq_no = 3 and a.ayat_seq_no IN (2,4,5,7,9,10,11,13,14,15,18,19,20,21,23,28,29,30,31,32,33,34,36,37,39,40,42,45,47,49,50,51,52,54,55,57,59,61,62,63,64,66,68,70,73,74,75,76,77,78,79,81,83,84,86,87,89,92,94,95,97,98,99,101,102,103,107,108,109,110,112,113,114,115,116,117,119,120,121,122,123,126,129,130,132,134,135,140,141,142,144,145,146,148,150,151,152,153,154,155,156,157,158,159,160,162,163,164,165,166,167,169,170,171,172,173,174,176,177,179,180,181,182,183,187,189,191,195,198,199,200))
OR (s.soorah_seq_no = 4 and a.ayat_seq_no IN (1,5,6,9,11,12,13,14,15,16,17,19,23,24,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,42,43,45,46,47,48,49,50,52,54,56,58,59,61,62,63,64,69,70,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,92,93,94,95,96,97,99,100,102,103,104,105,106,107,108,109,110,111,113,114,116,118,119,122,123,125,126,127,128,129,130,131,132,133,134,135,136,137,139,140,141,142,143,144,146,147,148,149,150,152,153,155,157,158,160,162,164,165,166,167,168,169,170,171,172,173,175,176))
OR (s.soorah_seq_no = 5 and a.ayat_seq_no IN (1,2,3,4,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,23,27,28,31,33,34,35,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55,56,57,59,60,61,64,67,69,71,72,73,74,76,80,81,84,85,87,88,89,91,92,93,94,95,96,97,98,99,100,101,103,104,105,106,107,108,109,110,112,115,116,117,119,120))
OR (s.soorah_seq_no = 6 and a.ayat_seq_no IN (1,3,12,14,17,19,21,23,31,33,34,35,36,37,39,40,45,46,47,50,53,56,57,58,62,64,70,71,80,81,88,90,91,93,95,100,102,107,108,109,111,114,116,118,119,121,124,125,128,136,137,138,140,142,144,145,148,149,150,151,152,157,159,162,164))
OR (s.soorah_seq_no = 7 and a.ayat_seq_no IN (26,28,30,32,33,37,43,44,45,49,50,54,56,59,62,65,69,70,71,73,74,85,86,87,89,99,101,105,128,131,140,158,164,169,178,180,185,186,187,188,189,190,194,196,200))
OR (s.soorah_seq_no = 8 and a.ayat_seq_no IN (1,2,7,10,13,16,17,18,19,20,22,23,24,25,27,28,29,30,33,34,36,37,39,40,41,42,43,44,45,46,47,48,49,51,52,53,55,58,60,61,62,63,64,66,67,68,69,70,71,72,74,75))
OR (s.soorah_seq_no = 9 and a.ayat_seq_no IN (1,2,3,4,5,6,7,9,12,13,14,15,16,17,18,19,20,22,24,25,26,27,28,29,30,31,32,34,36,37,38,39,40,41,42,43,44,45,46,47,48,51,52,54,55,56,59,60,61,62,63,64,65,67,68,70,71,72,74,75,77,78,79,80,81,83,84,85,86,89,90,91,93,94,95,96,97,98,99,100,102,104,105,106,107,108,109,110,111,112,114,115,116,117,118,119,120,121,123,127,129))
OR (s.soorah_seq_no = 10 and a.ayat_seq_no IN (3,4,5,6,10,11,16,17,18,20,21,22,25,27,29,30,31,32,34,35,36,37,38,44,45,46,49,55,58,59,60,62,64,65,66,68,69,71,72,81,82,84,85,95,100,104,106,107,109))
OR (s.soorah_seq_no = 11 and a.ayat_seq_no IN (2,4,6,12,13,14,18,19,20,26,29,30,31,33,34,41,43,50,54,56,61,63,64,73,78,84,86,88,92,104,113,115,123))
